,Date,PlayerID,AcuteChronicRatio,BestOutOfMyself,AcuteLoad,ChronicLoad
3919,2017-12-22,8,0.9,,308.57,342.47
3920,2017-12-22,11,1.1,2.0,525.71,478.2
3922,2017-12-22,12,0.8,,141.43,177.83
3923,2017-12-22,13,0.98,2.0,402.86,411.07
3924,2017-12-22,16,0.85,,481.43,569.63
3925,2017-12-22,17,0.5,,122.86,247.57
3934,2017-12-23,13,0.98,2.0,402.86,411.07
3941,2017-12-23,9,1.47,,520.0,353.6
3955,2017-12-24,11,1.19,2.0,585.71,492.2
3961,2017-12-24,7,1.0,2.0,360.0,358.93
3962,2017-12-25,5,0.79,,190.0,240.53
3963,2017-12-25,1,0.9,,380.71,422.5
3964,2017-12-25,2,0.81,,232.86,289.2
3965,2017-12-25,3,0.62,2.0,259.29,418.17
3966,2017-12-25,7,0.64,2.0,225.0,352.93
3969,2017-12-25,13,0.77,2.0,320.71,415.9
3970,2017-12-25,16,0.79,,465.0,589.8
3971,2017-12-25,8,0.63,,218.57,348.47
3972,2017-12-25,10,0.74,2.0,237.86,320.33
3973,2017-12-25,11,0.83,2.0,402.86,484.7
3987,2017-12-26,12,0.56,,98.57,174.83
3996,2017-12-27,2,0.36,0.0,100.0,276.2
3997,2017-12-27,3,0.46,2.0,180.0,387.17
3998,2017-12-27,6,0.5,,172.86,344.37
3999,2017-12-27,7,0.39,2.0,135.71,345.6
4000,2017-12-27,8,0.4,,135.0,334.97
4001,2017-12-27,9,0.99,,349.29,352.93
4002,2017-12-27,10,0.5,,156.43,313.83
4003,2017-12-27,11,0.56,2.0,256.43,454.7
4004,2017-12-27,13,0.46,2.0,179.29,391.9
4007,2017-12-27,15,0.0,,0.0,144.0
4008,2017-12-27,16,0.64,2.0,380.0,596.47
4009,2017-12-27,8,0.4,,135.0,334.97
4019,2017-12-28,10,0.18,,57.86,313.83
4065,2017-12-29,8,0.43,1.0,150.0,345.47
4078,2017-12-29,10,0.19,,57.86,305.83
4102,2017-12-30,8,0.39,1.0,124.29,317.53
4128,2017-12-31,7,1.33,2.0,515.0,387.67
4129,2017-12-31,1,0.79,,307.86,388.0
4130,2017-12-31,2,1.19,,407.86,344.17
4131,2017-12-31,3,0.74,2.0,285.0,384.0
4135,2017-12-31,6,1.18,,480.71,407.17
4141,2017-12-31,11,1.16,2.0,592.14,512.6
4143,2017-12-31,16,0.91,,535.0,587.13
4144,2017-12-31,17,1.38,,330.71,240.5
4145,2018-01-01,2,1.19,,407.86,344.17
4146,2018-01-01,3,0.74,2.0,285.0,384.0
4147,2018-01-01,5,0.43,,85.71,201.2
4148,2018-01-01,6,1.18,,480.71,407.17
4149,2018-01-01,7,1.33,2.0,515.0,387.67
4150,2018-01-01,7,1.33,,515.0,387.67
4152,2018-01-01,1,0.79,,307.86,388.0
4153,2018-01-01,11,1.16,2.0,592.14,512.6
4154,2018-01-01,12,0.7,,121.43,172.33
4157,2018-01-01,15,0.77,,102.86,133.33
4158,2018-01-01,16,0.91,,535.0,587.13
4159,2018-01-01,9,0.76,,282.14,369.83
4160,2018-01-01,17,1.38,,330.71,240.5
4232,2018-01-04,9,1.06,,458.57,431.5
4326,2018-01-06,7,0.98,2.0,454.29,465.83
4327,2018-01-06,1,0.78,0.0,277.14,356.67
4328,2018-01-06,2,1.17,,507.86,435.33
4329,2018-01-06,3,1.16,2.0,567.86,487.5
4330,2018-01-06,5,1.73,,353.57,204.7
4331,2018-01-06,6,1.16,,607.86,524.5
4332,2018-01-06,8,0.65,,225.0,345.0
4333,2018-01-06,10,1.42,,608.57,427.67
4336,2018-01-06,11,0.92,2.0,571.43,619.93
4337,2018-01-06,13,0.95,2.0,514.29,542.5
4338,2018-01-06,15,1.86,,265.71,142.67
4339,2018-01-06,16,1.09,1.0,692.71,633.77
4340,2018-01-06,17,1.01,,290.29,286.23
4342,2018-01-07,6,1.24,,607.86,491.83
4343,2018-01-07,1,0.85,,277.14,325.67
4344,2018-01-07,2,1.3,,507.86,391.83
4345,2018-01-07,5,1.44,,267.86,185.7
4346,2018-01-07,7,1.04,2.0,454.29,437.83
4347,2018-01-07,9,0.99,,463.57,468.5
4348,2018-01-07,10,1.19,,488.57,410.17
4350,2018-01-07,16,1.17,,692.71,592.77
4351,2018-01-07,17,1.07,,290.29,270.23
4352,2018-01-07,8,0.72,,225.0,312.0
4358,2018-01-08,8,0.69,1.0,216.43,312.0
4446,2018-01-10,9,0.89,,407.14,457.5
4541,2018-01-13,1,1.19,,418.57,352.0
4542,2018-01-13,3,1.18,2.0,559.29,473.0
4543,2018-01-13,8,0.37,1.0,83.57,228.5
4545,2018-01-13,2,0.94,,353.57,375.5
4546,2018-01-13,10,0.71,,256.43,360.0
4547,2018-01-13,11,1.03,2.0,614.29,594.17
4548,2018-01-13,13,0.99,2.0,515.0,519.5
4549,2018-01-13,16,1.05,,657.14,627.83
4550,2018-01-13,17,1.13,,312.14,275.4
4552,2018-01-14,2,0.94,,353.57,375.5
4553,2018-01-14,3,1.3,2.0,559.29,430.5
4554,2018-01-14,3,1.3,2.0,559.29,430.5
4555,2018-01-14,5,0.73,,142.86,194.43
4556,2018-01-14,7,1.0,2.0,404.29,404.5
4557,2018-01-14,9,1.09,,448.57,412.67
4558,2018-01-14,10,0.81,,256.43,315.33
4559,2018-01-14,11,1.11,2.0,614.29,551.5
4561,2018-01-14,16,1.13,,657.14,582.63
4562,2018-01-14,8,0.47,,83.57,179.0
4579,2018-01-15,9,0.83,,343.57,412.67
4599,2018-01-16,3,1.06,2.0,488.57,462.5
4602,2018-01-16,10,0.59,,197.14,333.33
4603,2018-01-16,11,0.9,2.0,521.43,581.5
4606,2018-01-17,7,0.8,,318.57,398.5
4608,2018-01-17,3,1.04,2.0,437.14,422.0
4611,2018-01-17,8,0.55,,91.43,167.33
4612,2018-01-17,11,0.86,2.0,465.71,538.83
4613,2018-01-17,10,0.49,,145.71,299.83
4614,2018-01-17,12,0.45,,57.86,127.83
4618,2018-01-17,9,0.65,,240.71,371.0
4663,2018-01-19,8,0.96,,151.43,157.33
4664,2018-01-19,2,0.34,,114.29,337.17
4665,2018-01-19,3,0.58,2.0,244.29,423.5
4666,2018-01-19,7,0.48,2.0,186.43,385.0
4667,2018-01-19,9,0.66,,243.57,369.83
4673,2018-01-19,11,0.45,2.0,235.71,519.83
4674,2018-01-20,1,1.28,,462.14,360.67
4679,2018-01-20,5,0.86,,125.0,145.0
4692,2018-01-20,16,0.88,2.0,521.57,592.0
4696,2018-01-21,2,0.6,,217.14,361.17
4697,2018-01-21,3,0.84,2.0,360.0,426.5
4698,2018-01-21,5,0.86,,125.0,145.0
4699,2018-01-21,7,0.54,2.0,202.86,372.33
4700,2018-01-21,8,1.47,1.0,239.29,162.83
4701,2018-01-21,10,0.8,,229.29,285.83
4702,2018-01-21,11,0.69,2.0,351.43,510.83
4703,2018-01-21,12,0.66,,90.0,135.83
4705,2018-01-21,16,0.88,2.0,521.57,592.0
4706,2018-01-21,9,0.32,,100.0,314.67
4755,2018-01-23,15,0.0,,0.0,118.33
4757,2018-01-24,2,0.47,,162.86,346.83
4758,2018-01-24,3,0.68,2.0,291.43,429.5
4761,2018-01-24,7,0.46,,179.29,387.83
4762,2018-01-24,8,1.47,,259.29,176.83
4763,2018-01-24,9,0.64,,209.29,327.5
4764,2018-01-24,12,1.03,,141.43,137.83
4771,2018-01-24,17,0.44,,109.29,249.23
4848,2018-01-27,6,0.99,,527.14,530.0
4853,2018-01-27,16,1.1,2.0,760.71,694.17
4854,2018-01-27,15,0.3,,30.0,101.33
4864,2018-01-28,6,1.01,,527.14,524.0
4865,2018-01-28,1,1.51,,697.86,462.83
4874,2018-01-28,15,0.3,,30.0,101.33
4875,2018-01-28,16,1.13,2.0,760.71,673.17
4877,2018-01-29,7,0.68,,208.14,304.23
4878,2018-01-29,3,0.81,2.0,358.71,440.7
4879,2018-01-29,8,1.55,1.0,326.29,209.97
4881,2018-01-29,11,0.66,2.0,289.71,441.27
4882,2018-01-29,13,0.68,2.0,251.71,371.23
4884,2018-01-29,17,0.56,,107.29,193.27
4885,2018-01-29,10,0.56,,169.29,302.83
4886,2018-01-30,1,1.18,,520.0,442.0
4887,2018-01-30,3,0.76,2.0,333.0,440.7
4888,2018-01-30,7,0.52,2.0,156.71,304.23
4889,2018-01-30,8,1.15,,240.57,209.97
4890,2018-01-30,9,0.44,,129.29,291.83
4891,2018-01-30,11,0.51,2.0,225.43,441.27
4892,2018-01-30,13,0.54,2.0,198.86,371.23
4894,2018-01-30,17,0.47,,90.86,193.27
4895,2018-01-30,17,0.47,,90.86,193.27
4896,2018-01-30,10,0.37,,100.71,274.83
4905,2018-01-31,13,0.54,2.0,198.86,371.23
4907,2018-01-31,16,0.69,2.0,435.0,632.17
4924,2018-02-01,13,0.45,2.0,148.86,327.73
4926,2018-02-01,17,0.51,,105.14,204.6
4934,2018-02-02,9,0.5,,124.71,248.5
4936,2018-02-02,13,0.18,2.0,60.43,327.73
4941,2018-02-03,1,0.64,,298.43,465.97
4942,2018-02-03,3,0.4,2.0,150.86,376.7
4944,2018-02-03,8,0.53,,104.57,196.97
4947,2018-02-03,11,0.36,2.0,134.71,374.1
4948,2018-02-03,13,0.08,2.0,23.86,296.23
4950,2018-02-03,16,0.34,2.0,188.57,549.87
4953,2018-02-04,1,0.68,,298.43,437.97
4954,2018-02-04,2,0.45,,70.0,154.5
4956,2018-02-04,7,0.3,2.0,64.29,213.23
4957,2018-02-04,16,0.38,2.0,188.57,496.53
4958,2018-02-04,9,0.51,,127.14,247.83
4959,2018-02-04,10,0.32,,55.71,173.83
4960,2018-02-04,11,0.29,2.0,97.14,330.6
4961,2018-02-04,13,0.0,2.0,0.0,251.23
4962,2018-02-04,8,0.35,1.0,60.0,171.47
5007,2018-02-05,11,0.29,2.0,97.14,330.6
5162,2018-02-10,7,1.5,2.0,385.71,257.73
5163,2018-02-10,1,0.98,,483.57,494.8
5164,2018-02-10,3,1.51,2.0,563.57,373.2
5165,2018-02-10,6,1.65,,674.29,409.0
5166,2018-02-10,8,1.98,,560.71,282.8
5167,2018-02-10,16,1.05,2.0,546.43,522.2
5168,2018-02-10,10,2.18,,503.57,231.5
5169,2018-02-10,11,1.05,2.0,325.71,311.43
5170,2018-02-10,12,2.44,,276.43,113.5
5171,2018-02-10,13,1.69,2.0,480.71,283.73
5172,2018-02-10,15,3.7,,280.0,75.67
5173,2018-02-10,9,1.57,,396.43,252.83
5174,2018-02-11,2,3.01,,726.43,241.5
5175,2018-02-11,2,3.01,,726.43,241.5
5176,2018-02-11,7,1.85,2.0,385.71,208.9
5177,2018-02-11,3,1.56,2.0,520.71,333.2
5178,2018-02-11,6,1.84,,674.29,365.5
5179,2018-02-11,8,1.98,1.0,560.71,282.8
5180,2018-02-11,15,3.7,,280.0,75.67
5181,2018-02-11,10,2.18,,503.57,231.5
5182,2018-02-11,11,1.24,2.0,325.71,263.27
5183,2018-02-11,12,2.44,,276.43,113.5
5184,2018-02-11,16,1.16,2.0,546.43,470.7
5185,2018-02-11,17,2.8,,600.71,214.2
5186,2018-02-11,9,1.66,,396.43,238.33
5225,2018-02-12,13,1.87,2.0,455.0,243.23
5300,2018-02-14,9,1.87,,468.57,251.17
5382,2018-02-17,3,1.7,2.0,775.71,457.2
5385,2018-02-17,7,2.18,2.0,735.0,336.9
5387,2018-02-17,10,1.56,,478.57,305.83
5388,2018-02-17,11,1.68,2.0,573.57,342.1
5389,2018-02-17,13,1.19,2.0,328.57,275.9
5390,2018-02-17,16,0.85,0.0,400.71,472.6
5391,2018-02-17,9,1.53,,432.86,282.5
5392,2018-02-18,2,1.69,,598.57,354.5
5393,2018-02-18,3,1.7,2.0,775.71,457.2
5394,2018-02-18,5,1.56,,490.71,314.23
5395,2018-02-18,8,1.75,,731.43,418.13
5396,2018-02-18,6,1.41,,587.86,417.5
5397,2018-02-18,10,1.56,,478.57,305.83
5398,2018-02-18,11,1.68,2.0,573.57,342.1
5399,2018-02-18,13,1.19,2.0,328.57,275.9
5400,2018-02-18,16,0.91,0.0,400.71,442.5
5411,2018-02-19,2,1.81,,598.57,330.5
5448,2018-02-20,13,1.14,2.0,313.57,274.07
5456,2018-02-20,9,1.14,,355.71,310.83
5470,2018-02-21,11,0.86,2.0,263.57,307.6
5471,2018-02-21,13,1.21,2.0,313.57,259.07
5472,2018-02-21,16,0.42,,169.29,403.33
5536,2018-02-24,8,0.9,,419.29,464.47
5537,2018-02-24,7,1.37,,611.43,447.73
5541,2018-02-24,1,1.07,,536.43,501.3
5545,2018-02-24,3,1.19,2.0,660.0,556.2
5547,2018-02-24,5,1.52,,582.86,382.23
5566,2018-02-25,1,1.17,,536.43,458.63
5567,2018-02-25,3,1.26,2.0,660.0,525.1
5568,2018-02-25,7,1.41,2.0,611.43,433.63
5569,2018-02-25,8,0.94,,419.29,447.9
5570,2018-02-25,9,1.38,,481.43,349.27
5601,2018-02-26,16,0.61,2.0,193.86,316.57
5602,2018-02-26,15,0.08,,12.86,157.67
5603,2018-02-26,11,0.74,2.0,222.86,300.77
5606,2018-02-26,13,1.02,2.0,274.43,269.93
5618,2018-02-27,6,0.42,,139.29,335.0
5623,2018-02-27,11,0.76,2.0,222.86,292.0
5624,2018-02-27,13,1.04,2.0,274.43,264.37
5625,2018-02-27,15,0.08,,12.86,157.67
5626,2018-02-27,16,0.61,1.0,193.86,316.57
5630,2018-02-28,6,0.42,,139.29,335.0
5643,2018-02-28,16,0.63,,193.86,306.57
5644,2018-02-28,15,0.08,,12.86,157.67
5647,2018-02-28,11,0.76,2.0,222.86,292.0
5649,2018-02-28,9,1.1,,402.86,367.67
5690,2018-03-01,11,0.7,1.0,205.71,292.0
5705,2018-03-02,3,0.77,2.0,447.86,585.0
5726,2018-03-02,11,0.57,,162.86,283.33
5734,2018-03-03,3,0.77,2.0,447.86,581.0
5735,2018-03-03,5,1.18,,570.0,484.23
5736,2018-03-03,6,0.6,,232.86,389.33
5737,2018-03-03,7,0.98,2.0,524.29,532.5
5738,2018-03-03,8,0.97,1.0,512.14,527.83
5739,2018-03-03,11,0.26,,71.14,277.33
5740,2018-03-03,12,1.07,,203.57,190.0
5741,2018-03-03,13,1.13,2.0,372.57,329.37
5742,2018-03-03,15,0.45,,77.14,172.33
5743,2018-03-03,16,0.87,,294.57,337.73
5744,2018-03-03,9,0.82,,322.86,395.5
5745,2018-03-04,2,0.81,,367.14,453.83
5746,2018-03-04,3,0.78,2.0,447.86,571.0
5747,2018-03-04,5,1.18,,570.0,484.23
5748,2018-03-04,6,0.6,,232.86,389.33
5749,2018-03-04,7,0.98,2.0,524.29,532.5
5750,2018-03-04,8,0.99,,512.14,518.83
5751,2018-03-04,9,0.82,,322.86,395.5
5752,2018-03-04,11,0.0,,0.0,269.33
5753,2018-03-04,16,0.7,1.0,227.86,325.73
5754,2018-03-04,15,0.45,,77.14,172.33
5755,2018-03-04,10,0.98,,381.43,389.0
5756,2018-03-04,12,1.07,,203.57,190.0
5757,2018-03-04,13,0.85,2.0,278.57,329.37
5800,2018-03-05,13,0.85,2.0,278.57,329.37
5835,2018-03-06,13,0.85,2.0,278.57,329.37
5869,2018-03-07,9,0.93,,385.0,412.67
5908,2018-03-09,2,1.02,,481.43,471.17
5909,2018-03-09,3,0.76,2.0,488.57,640.5
5910,2018-03-09,5,0.78,,396.43,511.5
5911,2018-03-09,7,0.67,2.0,372.86,554.0
5912,2018-03-09,8,0.53,2.0,278.57,528.0
5913,2018-03-09,11,1.25,2.0,391.0,313.23
5917,2018-03-09,15,1.41,,304.29,216.33
5918,2018-03-09,16,1.18,2.0,426.43,362.57
5920,2018-03-10,2,1.02,,481.43,471.17
5921,2018-03-10,8,0.55,,278.57,504.0
5922,2018-03-10,7,0.71,2.0,372.86,523.5
5923,2018-03-10,9,1.09,,487.86,449.5
5924,2018-03-10,3,0.81,2.0,488.57,600.0
5925,2018-03-10,11,1.37,2.0,391.0,284.57
5926,2018-03-10,12,0.77,,145.71,189.0
5927,2018-03-10,13,0.56,2.0,166.43,295.7
5928,2018-03-10,15,1.71,,304.29,178.0
5929,2018-03-10,16,1.27,2.0,426.43,336.9
5930,2018-03-10,11,1.37,2.0,391.0,284.57
5931,2018-03-11,1,0.88,,464.29,528.83
5932,2018-03-11,2,1.21,,481.43,396.67
5933,2018-03-11,3,0.88,2.0,488.57,553.5
5934,2018-03-11,6,1.27,,417.14,329.33
5935,2018-03-11,6,1.27,,417.14,329.33
5936,2018-03-11,6,1.27,,417.14,329.33
5937,2018-03-11,9,1.2,,487.86,405.5
5938,2018-03-11,7,0.71,,372.86,523.5
5939,2018-03-11,13,0.65,2.0,166.43,256.03
5940,2018-03-11,12,0.91,,145.71,159.5
5941,2018-03-11,16,1.43,2.0,426.43,297.73
5942,2018-03-11,10,0.76,,244.29,321.5
5943,2018-03-11,11,1.37,2.0,391.0,284.57
6036,2018-03-14,9,1.04,0.0,427.86,410.67
6122,2018-03-17,5,1.09,,580.71,535.0
6123,2018-03-17,1,1.03,,572.14,554.5
6124,2018-03-17,2,0.91,0.0,350.71,387.17
6125,2018-03-17,3,1.09,2.0,638.57,583.5
6126,2018-03-17,6,1.73,,666.43,385.0
6127,2018-03-17,16,1.46,,495.0,338.9
6129,2018-03-17,11,1.82,2.0,585.0,321.23
6130,2018-03-17,12,1.92,,368.57,191.5
6132,2018-03-17,7,1.05,,575.71,545.83
6133,2018-03-18,7,1.18,,575.71,486.33
6134,2018-03-18,1,1.12,,572.14,511.33
6135,2018-03-18,3,1.22,,638.57,521.5
6136,2018-03-18,9,0.87,,334.29,382.5
6137,2018-03-18,2,0.91,,350.71,387.17
6138,2018-03-18,11,2.04,2.0,585.0,287.23
6139,2018-03-18,12,1.92,,368.57,191.5
6140,2018-03-18,10,0.64,,156.43,246.33
6142,2018-03-18,16,1.55,,495.0,319.73
6143,2018-03-19,1,0.81,,414.29,511.33
6144,2018-03-19,3,0.85,2.0,445.71,521.5
6145,2018-03-19,7,0.84,,408.57,486.33
6146,2018-03-19,9,0.72,,274.29,382.5
6148,2018-03-19,9,0.72,,274.29,382.5
6149,2018-03-19,11,1.35,2.0,387.86,287.23
6150,2018-03-19,12,1.35,,259.29,191.5
6151,2018-03-19,13,1.26,2.0,400.0,317.7
6152,2018-03-19,15,0.74,,105.71,142.17
6153,2018-03-19,16,1.13,,362.14,319.73
6245,2018-03-22,8,0.44,0.0,138.29,311.93
6259,2018-03-23,10,0.5,,122.86,244.17
6260,2018-03-24,10,0.54,,122.86,228.17
6261,2018-03-24,1,0.15,,67.43,452.9
6262,2018-03-24,2,0.35,,105.14,304.37
6263,2018-03-24,3,0.55,2.0,264.71,482.77
6264,2018-03-24,5,0.09,,37.0,411.13
6265,2018-03-24,11,0.52,2.0,164.43,314.1
6266,2018-03-24,13,0.53,2.0,182.14,342.7
6267,2018-03-24,15,0.0,,0.0,139.17
6268,2018-03-24,16,0.46,2.0,158.57,344.07
6269,2018-03-24,7,0.49,,215.0,440.0
6270,2018-03-25,2,0.35,,105.14,304.37
6271,2018-03-25,3,0.62,2.0,264.71,429.27
6272,2018-03-25,1,0.17,,67.43,401.9
6273,2018-03-25,5,0.1,,37.0,369.63
6274,2018-03-25,15,0.0,,0.0,139.17
6275,2018-03-25,10,0.58,,122.86,211.17
6276,2018-03-25,11,0.54,2.0,164.43,304.1
6277,2018-03-25,12,0.17,,32.14,187.0
6279,2018-03-25,7,0.55,2.0,215.0,393.83
6465,2018-03-31,1,1.11,,455.71,411.23
6466,2018-03-31,3,1.36,2.0,647.14,475.77
6467,2018-03-31,8,1.56,,475.0,304.77
6468,2018-03-31,7,0.92,,378.57,409.83
6469,2018-03-31,15,0.83,,124.29,150.17
6470,2018-03-31,16,1.18,1.0,465.0,395.67
6471,2018-03-31,11,1.45,2.0,582.86,402.1
6472,2018-03-31,13,1.43,2.0,547.14,382.33
6473,2018-04-01,7,1.05,,378.57,359.83
6474,2018-04-01,1,1.25,,455.71,363.9
6475,2018-04-01,2,1.19,,359.29,302.53
6476,2018-04-01,3,1.36,2.0,647.14,475.77
6477,2018-04-01,5,1.09,,345.0,317.13
6478,2018-04-01,10,1.66,,332.14,199.67
6479,2018-04-01,12,0.98,,162.86,165.5
6481,2018-04-01,15,0.83,,124.29,150.17
6482,2018-04-01,16,1.29,,465.0,360.5
6483,2018-04-01,11,1.45,2.0,582.86,402.1
6606,2018-04-06,16,0.6,0.0,201.43,334.0
6607,2018-04-06,11,0.89,2.0,382.14,429.53
6608,2018-04-06,10,1.31,,294.29,224.33
6609,2018-04-06,8,0.83,,238.57,287.27
6610,2018-04-06,7,0.85,2.0,310.71,365.83
6611,2018-04-06,3,0.78,2.0,377.14,482.27
6612,2018-04-06,1,0.77,,257.14,334.9
6613,2018-04-07,1,0.81,,257.14,315.57
6614,2018-04-07,3,0.84,,377.14,449.77
6615,2018-04-07,16,0.65,0.0,201.43,308.0
6616,2018-04-07,13,0.79,2.0,321.43,404.33
6672,2018-04-11,7,0.71,2.0,235.0,331.83
6673,2018-04-11,2,0.68,,167.14,247.2
6674,2018-04-11,10,0.93,,208.29,223.93
6675,2018-04-11,3,0.77,2.0,347.14,450.77
6676,2018-04-11,12,0.19,,25.71,134.5
6679,2018-04-11,11,0.76,2.0,292.14,385.03
6732,2018-04-14,6,1.1,,505.71,458.7
6786,2018-04-16,3,0.69,2.0,272.0,395.23
6788,2018-04-16,7,0.92,,263.43,285.47
6789,2018-04-16,11,0.76,2.0,263.43,346.5
6792,2018-04-16,16,0.73,,188.71,259.2
6835,2018-04-19,1,0.46,,113.14,245.73
6846,2018-04-19,11,0.74,2.0,262.0,352.4
6865,2018-04-21,7,0.52,2.0,133.71,255.3
6907,2018-04-22,3,0.71,2.0,286.0,400.2
6926,2018-04-22,15,0.88,,65.71,74.33
6931,2018-04-22,17,1.33,,365.71,274.77
6935,2018-04-23,3,0.71,2.0,286.0,400.2
6938,2018-04-23,7,0.46,2.0,120.0,263.3
6940,2018-04-23,11,0.58,2.0,207.43,356.53
6941,2018-04-23,15,0.65,,48.57,74.33
6942,2018-04-23,16,0.76,0.0,204.86,270.0
6945,2018-04-23,10,1.08,1.0,297.71,274.67
6948,2018-04-24,3,0.62,2.0,247.43,400.2
6949,2018-04-24,5,0.0,,0.0,103.3
6954,2018-04-24,11,0.48,2.0,171.71,356.53
6955,2018-04-24,12,0.35,,31.14,89.77
6956,2018-04-24,13,0.83,2.0,278.14,334.07
6957,2018-04-24,15,0.65,,48.57,74.33
6958,2018-04-24,16,0.67,0.0,179.86,270.0
6962,2018-04-24,10,0.95,,260.57,274.67
6963,2018-04-25,3,0.54,2.0,196.0,360.2
6964,2018-04-25,1,0.26,,58.57,226.9
6965,2018-04-25,2,0.67,,156.43,234.87
6968,2018-04-25,7,0.56,2.0,134.29,239.13
6969,2018-04-25,10,0.9,,234.86,261.17
6970,2018-04-25,11,0.37,2.0,120.29,329.53
6971,2018-04-25,12,0.45,,31.14,69.77
6973,2018-04-25,16,0.56,0.0,139.14,249.5
6999,2018-04-26,13,0.74,2.0,213.86,288.4
7044,2018-04-28,1,1.18,,269.14,228.57
7045,2018-04-28,2,1.4,,325.71,232.7
7046,2018-04-28,3,0.58,2.0,195.0,336.7
7048,2018-04-28,11,0.88,2.0,288.71,328.37
7049,2018-04-28,16,0.96,,223.14,232.33
7050,2018-04-28,17,1.38,,398.86,289.17
7051,2018-04-28,7,0.96,,239.29,249.13
7052,2018-04-29,1,1.22,,241.43,198.23
7053,2018-04-29,7,0.85,2.0,185.71,218.3
7054,2018-04-29,3,0.66,2.0,195.0,294.7
7055,2018-04-29,10,0.44,,96.43,219.67
7056,2018-04-29,15,1.76,,135.71,77.0
7060,2018-04-29,16,0.88,,178.57,203.17
7061,2018-04-29,11,0.97,2.0,275.71,284.87
7104,2018-04-30,12,1.74,,152.14,87.27
7188,2018-05-03,12,2.04,,167.14,81.77
7227,2018-05-05,3,1.45,2.0,454.29,312.7
7228,2018-05-05,1,1.79,,426.43,237.73
7229,2018-05-05,6,0.96,,331.71,344.73
7230,2018-05-05,2,1.62,,422.14,260.2
7231,2018-05-05,11,1.68,2.0,539.29,321.53
7232,2018-05-05,16,1.79,2.0,482.14,268.67
7233,2018-05-05,13,1.7,2.0,385.71,227.4
7234,2018-05-05,7,1.52,2.0,342.14,225.63
7235,2018-05-06,1,1.79,,426.43,237.73
7236,2018-05-06,2,1.62,,422.14,260.2
7237,2018-05-06,6,0.96,,331.71,344.73
7238,2018-05-06,3,1.45,2.0,454.29,312.7
7239,2018-05-06,10,1.34,,295.71,220.0
7240,2018-05-06,11,1.68,2.0,539.29,321.53
7242,2018-05-06,16,1.79,2.0,482.14,268.67
7243,2018-05-06,7,1.52,2.0,342.14,225.63
7317,2018-05-10,7,0.8,2.0,186.43,231.63
7318,2018-05-10,11,0.82,2.0,278.57,340.53
7319,2018-05-10,12,0.0,,0.0,75.77
7324,2018-05-10,16,0.73,2.0,192.86,264.5
7325,2018-05-10,10,0.88,,201.43,229.4
7352,2018-05-12,3,1.17,2.0,413.57,353.2
7386,2018-05-13,6,1.32,,431.29,327.37
7390,2018-05-13,3,1.22,2.0,413.57,339.4
7416,2018-05-14,1,0.99,,246.29,249.23
7418,2018-05-14,3,1.1,2.0,362.14,329.2
7420,2018-05-14,11,1.33,2.0,514.14,385.83
7421,2018-05-14,13,1.39,2.0,394.57,283.17
7422,2018-05-14,16,1.01,0.0,287.57,285.53
7424,2018-05-14,7,1.1,,255.0,232.37
7425,2018-05-15,1,0.76,,183.43,242.37
7428,2018-05-15,7,0.83,,180.0,216.67
7496,2018-05-19,2,0.7,,224.29,318.5
7499,2018-05-19,11,0.77,2.0,292.71,378.7
7500,2018-05-19,12,0.91,,78.57,86.1
7502,2018-05-19,16,0.67,0.0,192.43,288.07
7503,2018-05-19,3,0.55,2.0,184.29,336.73
7504,2018-05-20,1,0.36,,92.14,257.47
7505,2018-05-20,3,0.57,2.0,184.29,324.23
7506,2018-05-20,7,0.5,2.0,113.57,227.67
7508,2018-05-20,12,0.86,,74.29,86.1
7509,2018-05-20,13,0.43,2.0,111.43,260.97
7510,2018-05-20,16,0.44,2.0,121.43,278.07
7511,2018-05-20,11,0.39,2.0,141.43,365.7
7688,2018-05-26,16,1.35,1.0,449.29,333.93
7689,2018-05-26,13,1.35,2.0,445.0,329.9
7690,2018-05-26,12,1.47,,145.71,99.33
7691,2018-05-26,8,2.26,2.0,604.71,267.03
7692,2018-05-26,7,1.6,,483.57,302.67
7693,2018-05-26,5,1.4,,175.71,125.3
7694,2018-05-26,3,1.56,2.0,668.57,429.5
7695,2018-05-26,1,1.46,,501.43,342.47
7696,2018-05-26,11,1.29,2.0,597.86,465.13
7697,2018-05-27,5,1.4,,175.71,125.3
7698,2018-05-27,1,1.65,,501.43,304.47
7699,2018-05-27,2,1.2,,367.86,307.83
7700,2018-05-27,3,1.67,2.0,668.57,401.5
7701,2018-05-27,10,1.78,,464.43,261.53
7702,2018-05-27,11,1.4,2.0,597.86,425.8
7703,2018-05-27,12,1.88,,145.71,77.33
7704,2018-05-27,13,1.35,2.0,445.0,328.9
7705,2018-05-27,16,1.41,,449.29,318.77
7706,2018-05-27,8,2.26,1.0,604.71,267.03
7859,2018-06-02,1,0.99,,282.86,285.97
7860,2018-06-02,2,1.36,,457.86,335.83
7861,2018-06-02,3,1.19,2.0,507.86,426.5
7862,2018-06-02,7,1.11,2.0,325.71,292.83
7863,2018-06-02,16,1.03,,299.29,291.1
7864,2018-06-02,10,1.3,,387.86,299.03
7865,2018-06-02,11,1.08,2.0,455.71,421.3
7866,2018-06-02,13,1.17,2.0,412.86,351.73
7867,2018-06-02,8,1.48,,475.71,320.87
7868,2018-06-03,3,1.23,2.0,507.86,414.0
